#sample iq, sample i, sample q, rx_gain, rx_err, agc_st, adc_data, lna_sat, vga_sat
225762,220,482,0,0,0,0x371e2,0,0,0,
220642,215,482,0,0,0,0x35de2,0,0,0,
214498,209,482,0,0,0,0x345e2,0,0,0,
202210,197,482,0,0,0,0x315e2,0,0,0,
201186,196,482,0,0,0,0x311e2,0,0,0,
195042,190,482,0,0,0,0x2f9e2,0,0,0,
179682,175,482,0,0,0,0x2bde2,0,0,0,
182754,178,482,0,0,0,0x2c9e2,0,0,0,
187874,183,482,0,0,0,0x2dde2,0,0,0,
174562,170,482,0,0,0,0x2a9e2,0,0,0,
163298,159,482,0,0,0,0x27de2,0,0,0,
170466,166,482,0,0,0,0x299e2,0,0,0,
158178,154,482,0,0,0,0x269e2,0,0,0,
140770,137,482,0,0,0,0x225e2,0,0,0,
143842,140,482,0,0,0,0x231e2,0,0,0,
145890,142,482,0,0,0,0x239e2,0,0,0,
122338,119,482,0,0,0,0x1dde2,0,0,0,
119266,116,482,0,0,0,0x1d1e2,0,0,0,
121314,118,482,0,0,0,0x1d9e2,0,0,0,
119266,116,482,0,0,0,0x1d1e2,0,0,0,
121314,118,482,0,0,0,0x1d9e2,0,0,0,
114146,111,482,0,0,0,0x1bde2,0,0,0,
94690,92,482,0,0,0,0x171e2,0,0,0,
92642,90,482,0,0,0,0x169e2,0,0,0,
100834,98,482,0,0,0,0x189e2,0,0,0,
94690,92,482,0,0,0,0x171e2,0,0,0,
85474,83,482,0,0,0,0x14de2,0,0,0,
78306,76,482,0,0,0,0x131e2,0,0,0,
74210,72,482,0,0,0,0x121e2,0,0,0,
61922,60,482,0,0,0,0xf1e2,0,0,0,
46562,45,482,0,0,0,0xb5e2,0,0,0,
54754,53,482,0,0,0,0xd5e2,0,0,0,
60898,59,482,0,0,0,0xede2,0,0,0,
44514,43,482,0,0,0,0xade2,0,0,0,
34274,33,482,0,0,0,0x85e2,0,0,0,
42466,41,482,0,0,0,0xa5e2,0,0,0,
42466,41,482,0,0,0,0xa5e2,0,0,0,
27106,26,482,0,0,0,0x69e2,0,0,0,
15842,15,482,0,0,0,0x3de2,0,0,0,
17890,17,482,0,0,0,0x45e2,0,0,0,
19938,19,482,0,0,0,0x4de2,0,0,0,
12770,12,482,0,0,0,0x31e2,0,0,0,
3554,3,482,0,0,0,0xde2,0,0,0,
1506,1,482,0,0,0,0x5e2,0,0,0,
12770,12,482,0,0,0,0x31e2,0,0,0,
1506,1,482,0,0,0,0x5e2,0,0,0,
1034722,-14,482,0,0,0,0xfc9e2,0,0,0,
1035746,-13,482,0,0,0,0xfcde2,0,0,0,
1037794,-11,482,0,0,0,0xfd5e2,0,0,0,
1032674,-16,482,0,0,0,0xfc1e2,0,0,0,
1032674,-16,482,0,0,0,0xfc1e2,0,0,0,
1023458,-25,482,0,0,0,0xf9de2,0,0,0,
1011170,-37,482,0,0,0,0xf6de2,0,0,0,
1011170,-37,482,0,0,0,0xf6de2,0,0,0,
1002978,-45,482,0,0,0,0xf4de2,0,0,0,
996834,-51,482,0,0,0,0xf35e2,0,0,0,
1006050,-42,482,0,0,0,0xf59e2,0,0,0,
995810,-52,482,0,0,0,0xf31e2,0,0,0,
976354,-71,482,0,0,0,0xee5e2,0,0,0,
986594,-61,482,0,0,0,0xf0de2,0,0,0,
979426,-68,482,0,0,0,0xef1e2,0,0,0,
962018,-85,482,0,0,0,0xeade2,0,0,0,
969186,-78,482,0,0,0,0xec9e2,0,0,0,
972258,-75,482,0,0,0,0xed5e2,0,0,0,
967138,-80,482,0,0,0,0xec1e2,0,0,0,
969186,-78,482,0,0,0,0xec9e2,0,0,0,
963042,-84,482,0,0,0,0xeb1e2,0,0,0,
954850,-92,482,0,0,0,0xe91e2,0,0,0,
947682,-99,482,0,0,0,0xe75e2,0,0,0,
938466,-108,482,0,0,0,0xe51e2,0,0,0,
929250,-117,482,0,0,0,0xe2de2,0,0,0,
929250,-117,482,0,0,0,0xe2de2,0,0,0,
928226,-118,482,0,0,0,0xe29e2,0,0,0,
928226,-118,482,0,0,0,0xe29e2,0,0,0,
919010,-127,482,0,0,0,0xe05e2,0,0,0,
899554,-146,482,0,0,0,0xdb9e2,0,0,0,
894434,-151,482,0,0,0,0xda5e2,0,0,0,
899554,-146,482,0,0,0,0xdb9e2,0,0,0,
904674,-141,482,0,0,0,0xdcde2,0,0,0,
895458,-150,482,0,0,0,0xda9e2,0,0,0,
890338,-155,482,0,0,0,0xd95e2,0,0,0,
883170,-162,482,0,0,0,0xd79e2,0,0,0,
872930,-172,482,0,0,0,0xd51e2,0,0,0,
867810,-177,482,0,0,0,0xd3de2,0,0,0,
863714,-181,482,0,0,0,0xd2de2,0,0,0,
858594,-186,482,0,0,0,0xd19e2,0,0,0,
851426,-193,482,0,0,0,0xcfde2,0,0,0,
849378,-195,482,0,0,0,0xcf5e2,0,0,0,
851426,-193,482,0,0,0,0xcfde2,0,0,0,
841186,-203,482,0,0,0,0xcd5e2,0,0,0,
829922,-214,482,0,0,0,0xca9e2,0,0,0,
837090,-207,482,0,0,0,0xcc5e2,0,0,0,
831970,-212,482,0,0,0,0xcb1e2,0,0,0,
822754,-221,482,0,0,0,0xc8de2,0,0,0,
829922,-214,482,0,0,0,0xca9e2,0,0,0,
821730,-222,482,0,0,0,0xc89e2,0,0,0,
796130,-247,482,0,0,0,0xc25e2,0,0,0,
798178,-245,482,0,0,0,0xc2de2,0,0,0,
800226,-243,482,0,0,0,0xc35e2,0,0,0,
787938,-255,482,0,0,0,0xc05e2,0,0,0,
788962,-254,482,0,0,0,0xc09e2,0,0,0,
785890,-257,482,0,0,0,0xbfde2,0,0,0,
775650,-267,482,0,0,0,0xbd5e2,0,0,0,
768482,-274,482,0,0,0,0xbb9e2,0,0,0,
764386,-278,482,0,0,0,0xba9e2,0,0,0,
761314,-281,482,0,0,0,0xb9de2,0,0,0,
759266,-283,482,0,0,0,0xb95e2,0,0,0,
754146,-288,482,0,0,0,0xb81e2,0,0,0,
754146,-288,482,0,0,0,0xb81e2,0,0,0,
746978,-295,482,0,0,0,0xb65e2,0,0,0,
735714,-306,482,0,0,0,0xb39e2,0,0,0,
728546,-313,482,0,0,0,0xb1de2,0,0,0,
725474,-316,482,0,0,0,0xb11e2,0,0,0,
718306,-323,482,0,0,0,0xaf5e2,0,0,0,
725474,-316,482,0,0,0,0xb11e2,0,0,0,
715234,-326,482,0,0,0,0xae9e2,0,0,0,
703970,-337,482,0,0,0,0xabde2,0,0,0,
709090,-332,482,0,0,0,0xad1e2,0,0,0,
703970,-337,482,0,0,0,0xabde2,0,0,0,
696802,-344,482,0,0,0,0xaa1e2,0,0,0,
703970,-337,482,0,0,0,0xabde2,0,0,0,
691682,-349,482,0,0,0,0xa8de2,0,0,0,
684514,-356,482,0,0,0,0xa71e2,0,0,0,
679394,-361,482,0,0,0,0xa5de2,0,0,0,
670178,-370,482,0,0,0,0xa39e2,0,0,0,
670178,-370,482,0,0,0,0xa39e2,0,0,0,
670178,-370,482,0,0,0,0xa39e2,0,0,0,
663010,-377,482,0,0,0,0xa1de2,0,0,0,
663010,-377,482,0,0,0,0xa1de2,0,0,0,
647650,-392,482,0,0,0,0x9e1e2,0,0,0,
626146,-413,482,0,0,0,0x98de2,0,0,0,
626146,-413,482,0,0,0,0x98de2,0,0,0,
622050,-417,482,0,0,0,0x97de2,0,0,0,
609762,-429,482,0,0,0,0x94de2,0,0,0,
618978,-420,482,0,0,0,0x971e2,0,0,0,
613858,-425,482,0,0,0,0x95de2,0,0,0,
602594,-436,482,0,0,0,0x931e2,0,0,0,
609762,-429,482,0,0,0,0x94de2,0,0,0,
606690,-432,482,0,0,0,0x941e2,0,0,0,
601570,-437,482,0,0,0,0x92de2,0,0,0,
595426,-443,482,0,0,0,0x915e2,0,0,0,
588258,-450,482,0,0,0,0x8f9e2,0,0,0,
580066,-458,482,0,0,0,0x8d9e2,0,0,0,
572898,-465,482,0,0,0,0x8bde2,0,0,0,
574946,-463,482,0,0,0,0x8c5e2,0,0,0,
567778,-470,482,0,0,0,0x8a9e2,0,0,0,
560610,-477,482,0,0,0,0x88de2,0,0,0,
546274,-491,482,0,0,0,0x855e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
544226,-493,482,0,0,0,0x84de2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
