#sample iq, sample i, sample q, rx_gain, rx_err, agc_st, adc_data, lna_sat, vga_sat
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537058,-500,482,0,0,0,0x831e2,0,0,0,
537049,-500,473,0,0,0,0x831d9,0,0,0,
537039,-500,463,0,0,0,0x831cf,0,0,0,
537043,-500,467,0,0,0,0x831d3,0,0,0,
537033,-500,457,0,0,0,0x831c9,0,0,0,
537026,-500,450,0,0,0,0x831c2,0,0,0,
537020,-500,444,0,0,0,0x831bc,0,0,0,
537010,-500,434,0,0,0,0x831b2,0,0,0,
537006,-500,430,0,0,0,0x831ae,0,0,0,
537006,-500,430,0,0,0,0x831ae,0,0,0,
535978,-501,426,0,0,0,0x82daa,0,0,0,
535971,-501,419,0,0,0,0x82da3,0,0,0,
535959,-501,407,0,0,0,0x82d97,0,0,0,
535956,-501,404,0,0,0,0x82d94,0,0,0,
535959,-501,407,0,0,0,0x82d97,0,0,0,
535949,-501,397,0,0,0,0x82d8d,0,0,0,
535939,-501,387,0,0,0,0x82d83,0,0,0,
535939,-501,387,0,0,0,0x82d83,0,0,0,
535929,-501,377,0,0,0,0x82d79,0,0,0,
535921,-501,369,0,0,0,0x82d71,0,0,0,
534884,-502,356,0,0,0,0x82964,0,0,0,
534869,-502,341,0,0,0,0x82955,0,0,0,
534874,-502,346,0,0,0,0x8295a,0,0,0,
534884,-502,356,0,0,0,0x82964,0,0,0,
534877,-502,349,0,0,0,0x8295d,0,0,0,
534866,-502,338,0,0,0,0x82952,0,0,0,
534853,-502,325,0,0,0,0x82945,0,0,0,
534851,-502,323,0,0,0,0x82943,0,0,0,
534844,-502,316,0,0,0,0x8293c,0,0,0,
534838,-502,310,0,0,0,0x82936,0,0,0,
534834,-502,306,0,0,0,0x82932,0,0,0,
534836,-502,308,0,0,0,0x82934,0,0,0,
534834,-502,306,0,0,0,0x82932,0,0,0,
533796,-503,292,0,0,0,0x82524,0,0,0,
533794,-503,290,0,0,0,0x82522,0,0,0,
533805,-503,301,0,0,0,0x8252d,0,0,0,
533799,-503,295,0,0,0,0x82527,0,0,0,
533786,-503,282,0,0,0,0x8251a,0,0,0,
533782,-503,278,0,0,0,0x82516,0,0,0,
533774,-503,270,0,0,0,0x8250e,0,0,0,
533766,-503,262,0,0,0,0x82506,0,0,0,
533761,-503,257,0,0,0,0x82501,0,0,0,
533759,-503,255,0,0,0,0x824ff,0,0,0,
533762,-503,258,0,0,0,0x82502,0,0,0,
533758,-503,254,0,0,0,0x824fe,0,0,0,
533748,-503,244,0,0,0,0x824f4,0,0,0,
532710,-504,230,0,0,0,0x820e6,0,0,0,
532719,-504,239,0,0,0,0x820ef,0,0,0,
533749,-503,245,0,0,0,0x824f5,0,0,0,
532710,-504,230,0,0,0,0x820e6,0,0,0,
532689,-504,209,0,0,0,0x820d1,0,0,0,
532695,-504,215,0,0,0,0x820d7,0,0,0,
532703,-504,223,0,0,0,0x820df,0,0,0,
532692,-504,212,0,0,0,0x820d4,0,0,0,
532679,-504,199,0,0,0,0x820c7,0,0,0,
532682,-504,202,0,0,0,0x820ca,0,0,0,
532685,-504,205,0,0,0,0x820cd,0,0,0,
532679,-504,199,0,0,0,0x820c7,0,0,0,
532672,-504,192,0,0,0,0x820c0,0,0,0,
532666,-504,186,0,0,0,0x820ba,0,0,0,
531637,-505,181,0,0,0,0x81cb5,0,0,0,
531628,-505,172,0,0,0,0x81cac,0,0,0,
531618,-505,162,0,0,0,0x81ca2,0,0,0,
531623,-505,167,0,0,0,0x81ca7,0,0,0,
avg_i=-115.48 avg_q=471.40 rssi_db=56.46 rssiac_db=53.17,
